title,start_time,end_time,exercise_title,superset_id,set_index,set_type,weight_kg,reps,rpe
Arms,"12 Mar 2026, 18:55","12 Mar 2026, 19:21",Lateral Raise (Dumbbell),,0,failure,25.0,13.0,10.0
Arms,"12 Mar 2026, 18:55","12 Mar 2026, 19:21",Rear Delt Reverse Fly (Machine),,0,failure,75.0,7.0,10.0
Arms,"12 Mar 2026, 18:55","12 Mar 2026, 19:21",Bicep Curl (Barbell),,0,failure,35.0,6.0,10.0
Arms,"12 Mar 2026, 18:55","12 Mar 2026, 19:21",Triceps Pushdown,0.0,0,failure,75.0,7.0,10.0
Arms,"12 Mar 2026, 18:55","12 Mar 2026, 19:21",Triceps Dip (Weighted),0.0,0,failure,10.0,5.0,10.0
Leg day 2 🐯🐅,"9 Mar 2026, 17:58","9 Mar 2026, 18:15",Leg Extension (Machine),0.0,0,failure,80.0,25.0,6.0
Leg day 2 🐯🐅,"9 Mar 2026, 17:58","9 Mar 2026, 18:15",Squat (Barbell),0.0,0,failure,75.0,10.0,10.0
Leg day 2 🐯🐅,"9 Mar 2026, 17:58","9 Mar 2026, 18:15",Calf Press (Machine),,0,failure,150.0,29.0,10.0
Chest and Back 🐯🐅,"5 Mar 2026, 18:24","5 Mar 2026, 19:00",Chest Fly (Machine),0.0,0,failure,75.0,7.0,10.0
Chest and Back 🐯🐅,"5 Mar 2026, 18:24","5 Mar 2026, 19:00",Incline Bench Press (Smith Machine),0.0,0,failure,55.0,3.0,10.0
Chest and Back 🐯🐅,"5 Mar 2026, 18:24","5 Mar 2026, 19:00",Reverse Grip Lat Pulldown (Cable),,0,failure,75.0,8.0,10.0
Chest and Back 🐯🐅,"5 Mar 2026, 18:24","5 Mar 2026, 19:00",Iso-Lateral Low Row,,0,failure,90.0,8.0,10.0
Chest and Back 🐯🐅,"5 Mar 2026, 18:24","5 Mar 2026, 19:00",Deadlift (Barbell),,0,failure,110.0,5.0,10.0
Legs,"2 Mar 2026, 18:47","2 Mar 2026, 19:14",Leg Extension (Machine),0.0,0,failure,80.0,25.0,7.5
Legs,"2 Mar 2026, 18:47","2 Mar 2026, 19:14",Leg Press (Machine),0.0,0,failure,152.5,9.0,10.0
Legs,"2 Mar 2026, 18:47","2 Mar 2026, 19:14",Lying Leg Curl (Machine),,0,failure,80.0,8.0,10.0
Legs,"2 Mar 2026, 18:47","2 Mar 2026, 19:14",Calf Press (Machine),,0,failure,145.0,27.0,10.0
Arms,"26 Feb 2026, 18:25","26 Feb 2026, 18:57",Lateral Raise (Dumbbell),,0,failure,20.0,18.0,10.0
Arms,"26 Feb 2026, 18:25","26 Feb 2026, 18:57",Rear Delt Reverse Fly (Machine),,0,failure,70.0,8.0,10.0
Arms,"26 Feb 2026, 18:25","26 Feb 2026, 18:57",Bicep Curl (Barbell),,0,failure,35.0,4.0,10.0
Arms,"26 Feb 2026, 18:25","26 Feb 2026, 18:57",Triceps Pushdown,0.0,0,failure,70.0,8.0,10.0
Arms,"26 Feb 2026, 18:25","26 Feb 2026, 18:57",Triceps Dip (Weighted),0.0,0,failure,10.0,3.0,10.0
Leg day 2 🐯🐅,"23 Feb 2026, 18:17","23 Feb 2026, 18:38",Leg Extension (Machine),0.0,0,failure,80.0,24.0,10.0
Leg day 2 🐯🐅,"23 Feb 2026, 18:17","23 Feb 2026, 18:38",Squat (Barbell),0.0,0,failure,75.0,6.0,10.0
Leg day 2 🐯🐅,"23 Feb 2026, 18:17","23 Feb 2026, 18:38",Calf Press (Machine),,0,failure,140.0,29.0,10.0
